Timestamp,Altitude,Speed,Track,squawk,Latitude,Longitude,Distance
2025-04-22T08:01:43Z,37000,480,201,1000,44.86337,-2.71999,197.10108260480743
2025-04-22T08:02:14Z,37000,480,200,1000,44.79931,-2.75442,190.0745893628269
2025-04-22T08:02:46Z,37000,481,200,1000,44.73354,-2.78972,182.9115392482951
2025-04-22T08:03:17Z,37000,483,200,1000,44.66953,-2.82396,175.99529184681055
2025-04-22T08:03:49Z,37000,483,200,1000,44.6022,-2.85991,168.78648853034653
2025-04-22T08:04:22Z,36925,484,200,1000,44.53304,-2.89671,161.4611027782146
2025-04-22T08:04:54Z,36300,465,200,1000,44.46749,-2.93141,154.60153089292285
2025-04-22T08:05:26Z,35175,456,200,1000,44.4044,-2.9648,148.08829471064934
2025-04-22T08:05:58Z,33250,466,200,1000,44.34064,-2.99855,141.6072416307759
2025-04-22T08:06:30Z,31575,466,200,1000,44.2756,-3.03283,135.1136571374157
2025-04-22T08:07:00Z,30200,457,200,1000,44.21466,-3.06485,129.153186097914
2025-04-22T08:07:33Z,28800,445,200,1000,44.15056,-3.09854,123.03462816670617
2025-04-22T08:08:04Z,27500,433,199,1000,44.09244,-3.1288,117.6331080884111
2025-04-22T08:08:17Z,26900,433,190,1000,44.06612,-3.13845,115.13004105459946
2025-04-22T08:08:19Z,26825,432,189,1000,44.06323,-3.13915,114.84695789635643
2025-04-22T08:08:21Z,26725,432,187,1000,44.05862,-3.14006,114.39021575922389
2025-04-22T08:08:24Z,26575,432,185,1000,44.05344,-3.14094,113.87369712851533
2025-04-22T08:08:26Z,26500,432,184,1000,44.04945,-3.14139,113.46995049700496
2025-04-22T08:08:28Z,26425,432,182,1000,44.04507,-3.1417,113.02197920258108
2025-04-22T08:08:30Z,26375,432,180,1000,44.04057,-3.14183,112.5568098983201
2025-04-22T08:08:32Z,26325,432,179,1000,44.03627,-3.14176,112.10714829979686
2025-04-22T08:08:34Z,26300,431,177,1000,44.03223,-3.14163,111.68308045926689
2025-04-22T08:08:37Z,26275,432,176,1000,44.02818,-3.1413,111.25251929500357
2025-04-22T08:08:39Z,26250,433,174,1000,44.02377,-3.14081,110.78016526859314
2025-04-22T08:08:41Z,26200,434,173,1000,44.01868,-3.14006,110.2299385053118
2025-04-22T08:08:43Z,26175,434,171,1000,44.01472,-3.13934,109.79810157728272
2025-04-22T08:08:45Z,26150,434,170,1000,44.01114,-3.13851,109.40266853693768
2025-04-22T08:08:47Z,26100,433,169,1000,44.00638,-3.13736,108.87565442065178
2025-04-22T08:08:50Z,26075,432,169,1000,44.00244,-3.13634,108.4375448878189
2025-04-22T08:08:52Z,26000,432,168,1000,43.99722,-3.1349,107.85464376825955
2025-04-22T08:08:54Z,25925,431,168,1000,43.99345,-3.13385,107.4334262237513
2025-04-22T08:08:56Z,25825,430,168,1000,43.98875,-3.13254,106.90833628747127
2025-04-22T08:08:59Z,25750,428,168,1000,43.98509,-3.13149,106.49862204963857
2025-04-22T08:09:01Z,25650,429,168,1000,43.98004,-3.13006,105.93391742248342
2025-04-22T08:09:33Z,24325,419,168,1000,43.91908,-3.11213,99.10413232306234
2025-04-22T08:10:06Z,23450,407,168,1000,43.85654,-3.09396,92.11816436809617
2025-04-22T08:10:38Z,22200,399,168,1000,43.79825,-3.07702,85.6229986050106
2025-04-22T08:11:09Z,21275,397,168,1000,43.74284,-3.0611,79.47292961752818
2025-04-22T08:11:24Z,20825,396,155,1000,43.71632,-3.05093,76.4513228548541
2025-04-22T08:11:26Z,20750,396,152,1000,43.71204,-3.04807,75.92300029531398
2025-04-22T08:11:28Z,20675,396,150,1000,43.7092,-3.04596,75.56531303056055
2025-04-22T08:11:30Z,20625,397,146,1000,43.70534,-3.04269,75.06570602869361
2025-04-22T08:11:33Z,20550,396,144,1000,43.70215,-3.03964,74.64124580205839
2025-04-22T08:11:35Z,20500,397,141,1000,43.69952,-3.03687,74.28284895990097
2025-04-22T08:11:37Z,20425,397,138,1000,43.69658,-3.03354,73.87456347317986
2025-04-22T08:11:39Z,20350,396,136,1000,43.69333,-3.02935,73.40660086077446
2025-04-22T08:11:41Z,20300,397,132,1000,43.69039,-3.02516,72.97044143169194
2025-04-22T08:11:44Z,20225,396,129,1000,43.68773,-3.02092,72.56151555864277
2025-04-22T08:11:46Z,20175,397,128,1000,43.68489,-3.01613,72.11695657214274
2025-04-22T08:11:48Z,20125,396,127,1000,43.68315,-3.013,71.83863883032205
2025-04-22T08:11:50Z,20050,397,126,1000,43.68029,-3.0077,71.37693153583834
2025-04-22T08:11:52Z,19950,396,126,1000,43.67764,-3.0028,70.95036400193067
2025-04-22T08:11:54Z,19900,396,126,1000,43.67545,-2.99868,70.59627562127787
2025-04-22T08:11:56Z,19825,396,125,1000,43.67331,-2.99469,70.25200921139496
2025-04-22T08:11:58Z,19800,396,125,1000,43.67163,-2.99135,69.975705028538
2025-04-22T08:12:00Z,19725,395,125,1000,43.66945,-2.98717,69.62259149448346
2025-04-22T08:12:03Z,19650,395,125,1000,43.66672,-2.98196,69.18212105656032
2025-04-22T08:12:05Z,19575,395,125,1000,43.66415,-2.97704,68.76800107402211
2025-04-22T08:12:07Z,19500,395,125,1000,43.662,-2.97276,68.41739715287181
2025-04-22T08:12:09Z,19450,394,125,1000,43.65994,-2.9688,68.08640573282527
2025-04-22T08:12:40Z,18525,393,125,1000,43.62712,-2.90608,62.9198328028963
2025-04-22T08:13:13Z,17525,390,126,1000,43.59254,-2.84016,57.711464748427495
2025-04-22T08:13:43Z,16625,386,126,1000,43.56042,-2.77986,53.15972426014847
2025-04-22T08:14:15Z,15675,377,126,1000,43.52573,-2.7158,48.62027967994575
2025-04-22T08:14:47Z,14775,370,126,1000,43.49368,-2.65639,44.84916892240682
2025-04-22T08:15:19Z,13875,366,125,1000,43.46112,-2.5946,41.57110740932469
2025-04-22T08:15:41Z,13275,355,138,1000,43.43925,-2.55688,39.69392913684634
2025-04-22T08:15:43Z,13225,352,141,1000,43.43701,-2.55426,39.496420393125014
2025-04-22T08:15:45Z,13150,350,144,1000,43.43362,-2.55081,39.191344820057935
2025-04-22T08:15:47Z,13100,348,147,1000,43.43079,-2.54832,38.931784118694154
2025-04-22T08:15:49Z,13050,347,150,1000,43.4284,-2.54641,38.710304402099894
2025-04-22T08:15:51Z,13000,345,154,1000,43.42495,-2.54399,38.3859643863546
2025-04-22T08:15:53Z,12950,343,156,1000,43.42236,-2.54244,38.13843476420122
2025-04-22T08:15:55Z,12875,341,158,1000,43.41843,-2.5402,37.762392560302075
2025-04-22T08:15:58Z,12825,340,159,1000,43.4156,-2.53869,37.49076845611816
2025-04-22T08:16:00Z,12775,339,159,1000,43.41179,-2.53676,37.124541682311175
2025-04-22T08:16:02Z,12725,338,160,1000,43.40881,-2.53529,36.83853442583124
2025-04-22T08:16:04Z,12650,336,160,1000,43.40559,-2.53372,36.53037192752312
2025-04-22T08:16:06Z,12600,335,160,1000,43.40295,-2.53248,36.27763860720471
2025-04-22T08:16:08Z,12550,334,160,1000,43.39934,-2.53075,35.93431991940804
2025-04-22T08:16:10Z,12500,333,160,1000,43.39623,-2.52927,35.63971647441779
2025-04-22T08:16:13Z,12450,332,161,1000,43.39334,-2.5279,35.36701822904376
2025-04-22T08:16:15Z,12375,331,160,1000,43.39,-2.52635,35.05248521147731
2025-04-22T08:16:17Z,12325,330,161,1000,43.38697,-2.52489,34.76988879863092
2025-04-22T08:16:50Z,11500,315,161,1000,43.34046,-2.50331,30.599859818390566
2025-04-22T08:17:03Z,11200,310,161,1000,43.32271,-2.4953,29.11263538448569
2025-04-22T08:17:16Z,10850,303,161,1000,43.30452,-2.48703,27.670163766164606
2025-04-22T08:17:29Z,10550,298,161,1000,43.2872,-2.47899,26.391014159116665
2025-04-22T08:17:42Z,10125,288,161,0,43.27061,-2.47148,25.249287447647934
2025-04-22T08:17:55Z,9525,285,161,0,43.25476,-2.46427,24.255726946656512
2025-04-22T08:18:08Z,8950,286,160,0,43.23874,-2.45675,23.372244530202366
2025-04-22T08:18:23Z,8300,289,160,0,43.21966,-2.44753,22.49760843602422
2025-04-22T08:18:36Z,7750,289,172,0,43.20257,-2.44093,21.771062675639
2025-04-22T08:18:38Z,7650,288,176,0,43.19992,-2.44053,21.63045809869699
2025-04-22T08:18:41Z,7575,288,179,0,43.19722,-2.44047,21.466928937714858
2025-04-22T08:18:43Z,7475,287,184,0,43.19431,-2.44063,21.27867651348323
2025-04-22T08:18:45Z,7375,287,188,0,43.19165,-2.44101,21.093402238096484
2025-04-22T08:18:47Z,7275,287,191,0,43.18849,-2.44178,20.85459000176167
2025-04-22T08:18:49Z,7150,286,196,0,43.18542,-2.44286,20.602670049485457
2025-04-22T08:18:51Z,7075,286,199,0,43.18341,-2.44375,20.42651518914012
2025-04-22T08:18:53Z,6975,286,203,0,43.18018,-2.44557,20.118426351590607
2025-04-22T08:18:56Z,6875,285,208,0,43.17785,-2.44721,19.874724765557296
2025-04-22T08:18:58Z,6800,285,212,0,43.17553,-2.44904,19.619318866339466
2025-04-22T08:19:00Z,6675,284,216,0,43.17292,-2.45152,19.303292441496648
2025-04-22T08:19:02Z,6625,283,220,0,43.17133,-2.45329,19.092820650506926
2025-04-22T08:19:04Z,6500,283,223,0,43.16901,-2.45616,18.765765625203016
2025-04-22T08:19:06Z,6425,282,228,0,43.16719,-2.45878,18.48314486820018
2025-04-22T08:19:08Z,6325,281,232,0,43.16552,-2.46153,18.199134650310516
2025-04-22T08:19:10Z,6225,281,236,0,43.16354,-2.46541,17.817852387581063
2025-04-22T08:19:13Z,6125,279,241,0,43.16212,-2.46865,17.51138838323171
2025-04-22T08:19:15Z,6050,278,246,0,43.16095,-2.47186,17.219781044956775
2025-04-22T08:19:17Z,5975,275,249,0,43.15993,-2.47537,16.914102908076288
2025-04-22T08:19:19Z,5925,273,254,0,43.15915,-2.47882,16.62508677260595
2025-04-22T08:19:21Z,5850,271,256,0,43.15835,-2.48311,16.274713524894533
2025-04-22T08:19:24Z,5825,269,257,0,43.15783,-2.48644,16.0083093711481
2025-04-22T08:19:26Z,5775,266,258,0,43.15718,-2.49064,15.673135082984434
2025-04-22T08:19:28Z,5775,262,261,0,43.15676,-2.49377,15.427187105818948
2025-04-22T08:19:30Z,5750,258,264,0,43.1564,-2.49786,15.116662453204047
2025-04-22T08:19:33Z,5750,255,267,0,43.15625,-2.50142,14.856216081426941
2025-04-22T08:19:35Z,5750,250,270,0,43.15625,-2.50397,14.676318554783899
2025-04-22T08:19:37Z,5750,246,274,0,43.15639,-2.50769,14.423146214343191
2025-04-22T08:19:39Z,5750,242,277,0,43.15672,-2.51136,14.18640930347969
2025-04-22T08:19:41Z,5750,237,280,0,43.15704,-2.51436,13.997689679954327
2025-04-22T08:19:44Z,5750,234,283,0,43.15768,-2.51811,13.778885573587159
2025-04-22T08:19:46Z,5750,230,285,0,43.15833,-2.52149,13.589380313353637
2025-04-22T08:19:48Z,5750,228,287,0,43.15891,-2.52398,13.458297308400219
2025-04-22T08:19:50Z,5750,225,289,0,43.15974,-2.52738,13.285182602402987
2025-04-22T08:19:53Z,5750,222,290,0,43.16066,-2.53069,13.12811664215187
2025-04-22T08:19:55Z,5750,221,292,0,43.16144,-2.53324,13.014996245970869
2025-04-22T08:19:57Z,5750,220,292,0,43.16222,-2.53586,12.900346364766648
2025-04-22T08:19:59Z,5750,219,293,0,43.1629,-2.53803,12.81012901450014
2025-04-22T08:20:01Z,5750,219,294,0,43.16398,-2.54118,12.689884387212874
2025-04-22T08:20:04Z,5750,219,295,0,43.165,-2.54418,12.579593737682732
2025-04-22T08:20:06Z,5750,219,295,0,43.16589,-2.54667,12.494972330048034
2025-04-22T08:20:08Z,5750,218,296,0,43.16696,-2.54968,12.39693935582948
2025-04-22T08:20:10Z,5750,218,296,0,43.16808,-2.55262,12.312109853783484
2025-04-22T08:20:13Z,5750,218,296,0,43.16901,-2.55517,12.239573589033638
2025-04-22T08:20:15Z,5750,218,296,0,43.17018,-2.55828,12.159420076480359
2025-04-22T08:20:17Z,5750,217,297,0,43.1712,-2.56099,12.094645011943658
2025-04-22T08:20:30Z,5675,212,297,0,43.17706,-2.57643,11.822917969281681
2025-04-22T08:20:45Z,5475,202,297,0,43.18369,-2.59373,11.722115810387288
2025-04-22T08:20:58Z,5250,195,297,0,43.1893,-2.60814,11.811060365014011
2025-04-22T08:21:11Z,5000,190,297,0,43.19475,-2.62246,12.031310233095809
2025-04-22T08:21:24Z,4775,185,297,0,43.19987,-2.63593,12.362126296291322
2025-04-22T08:21:31Z,4650,184,297,0,43.20259,-2.64323,12.582423975261054
2025-04-22T08:21:39Z,4500,182,296,0,43.20584,-2.65198,12.885841674444654
2025-04-22T08:21:48Z,4325,182,297,0,43.20909,-2.66072,13.230510636887672
2025-04-22T08:21:56Z,4175,180,296,0,43.21239,-2.66955,13.61917210944119
2025-04-22T08:22:03Z,4050,180,296,0,43.21477,-2.676,13.922371560352923
2025-04-22T08:22:11Z,3900,180,296,0,43.21793,-2.68456,14.35218007309185
2025-04-22T08:22:18Z,3775,179,296,0,43.22035,-2.69108,14.700315887678864
2025-04-22T08:22:27Z,3575,179,296,0,43.22371,-2.70015,15.209318079510911
2025-04-22T08:22:36Z,3425,178,296,0,43.22708,-2.70928,15.747599640259706
2025-04-22T08:22:42Z,3300,179,296,0,43.22946,-2.71573,16.142791064938052
2025-04-22T08:22:49Z,3175,179,296,0,43.23203,-2.72263,16.580694368516806
2025-04-22T08:22:57Z,3025,178,296,0,43.23514,-2.73113,17.13069813006683
2025-04-22T08:23:04Z,2900,172,296,0,43.23758,-2.73769,17.570756920350846
2025-04-22T08:23:13Z,2725,162,296,0,43.24068,-2.74613,18.146215845622827
2025-04-22T08:23:22Z,2575,158,297,0,43.24365,-2.75406,18.705290792280877
2025-04-22T08:23:28Z,2475,156,297,0,43.24568,-2.75953,19.095516466504385
2025-04-22T08:23:35Z,2375,155,296,0,43.24796,-2.76574,19.542044436065733
2025-04-22T08:23:44Z,2250,156,296,0,43.25075,-2.77333,20.096203855573286
2025-04-22T08:23:50Z,2150,155,296,0,43.25276,-2.77877,20.499482922043793
2025-04-22T08:23:57Z,2025,155,296,0,43.2551,-2.7851,20.973811471529935
2025-04-22T08:24:04Z,1925,149,296,0,43.25725,-2.79104,21.419049005905904
2025-04-22T08:24:12Z,1775,143,296,0,43.25981,-2.798,21.949954779573172
2025-04-22T08:24:19Z,1675,137,296,0,43.26164,-2.80305,22.335890699574097
2025-04-22T08:24:31Z,1500,129,296,0,43.26514,-2.8125,23.072231513172632
2025-04-22T08:24:44Z,1350,126,296,0,43.26854,-2.82172,23.797310150396942
2025-04-22T08:24:54Z,1225,125,296,0,43.27114,-2.82885,24.360345332958296
2025-04-22T08:25:03Z,1100,125,296,0,43.27352,-2.83539,24.87994591078135
2025-04-22T08:25:17Z,925,125,296,0,43.27707,-2.84514,25.660681769963265
2025-04-22T08:25:22Z,875,125,296,0,43.27831,-2.84853,25.934209786549097
2025-04-22T08:25:31Z,750,126,296,0,43.28069,-2.85494,26.456613109075935
